Timestamp,CPU cores,CPU capacity provisioned [MHZ],CPU usage [MHZ],CPU usage [%],Memory capacity provisioned [KB],Memory usage [KB],Memory usage [%],Disk read throughput [KB/s],Disk write throughput [KB/s],Disk size [GB],Network received throughput [KB/s],Network transmitted throughput [KB/s],Disk throughput,Network throughput,Overall usage,Winner
05.11.2015 20:35:00,2,0,72,1.57,8388608,1089680,12.99,0,8,64,5,5,8,10,32.56,0
05.11.2015 20:40:00,2,0,71,1.54,8388608,989017,11.79,0,8,64,5,5,8,10,31.33,0
05.11.2015 20:45:00,2,0,71,1.55,8388608,999922,11.92,0,8,64,6,6,8,12,33.47,1
05.11.2015 20:50:00,2,0,72,1.58,8388608,899259,10.72,0,7,64,5,5,7,10,29.3,0
05.11.2015 20:55:00,2,0,71,1.55,8388608,848927,10.12,0,7,64,5,5,7,10,28.67,0
05.11.2015 21:00:00,2,0,70,1.53,8388608,983145,11.72,0,7,64,5,5,7,10,30.25,0
05.11.2015 21:05:00,2,0,72,1.58,8388608,1201249,14.32,0,7,64,5,5,7,10,32.9,1
05.11.2015 21:10:00,2,0,72,1.57,8388608,1094713,13.05,0,7,64,5,5,7,10,31.62,0
05.11.2015 21:15:00,2,0,70,1.54,8388608,960496,11.45,0,7,64,5,5,7,10,29.99,0
05.11.2015 21:20:00,2,0,72,1.58,8388608,876610,10.45,0,7,64,5,5,7,10,29.03,0
05.11.2015 21:25:00,2,0,82,1.79,8388608,1106457,13.19,0,7,64,5,5,7,10,31.98,0
05.11.2015 21:30:00,2,0,71,1.55,8388608,1363149,16.25,0,7,64,6,6,7,12,36.8,1
05.11.2015 21:35:00,2,0,73,1.61,8388608,1257452,14.99,0,7,64,5,5,7,10,33.6,1
05.11.2015 21:40:00,2,0,72,1.58,8388608,1156789,13.79,0,7,64,5,5,7,10,32.37,0
05.11.2015 21:45:00,2,0,71,1.56,8388608,1050254,12.52,0,7,64,5,5,7,10,31.08,0
05.11.2015 21:50:00,2,0,71,1.56,8388608,938685,11.19,0,7,64,5,5,7,10,29.75,0
05.11.2015 21:55:00,2,0,73,1.59,8388608,955462,11.39,0,7,64,5,5,7,10,29.98,0
05.11.2015 22:00:00,2,0,70,1.54,8388608,977273,11.65,0,7,64,5,5,7,10,30.19,0
05.11.2015 22:05:00,2,0,71,1.57,8388608,1010827,12.05,0,7,64,5,5,7,10,30.62,0
05.11.2015 22:10:00,2,0,71,1.55,8388608,1150917,13.72,0,7,64,5,5,7,10,32.27,0
05.11.2015 22:15:00,2,0,72,1.58,8388608,943718,11.25,0,7,64,6,6,7,12,31.83,0
05.11.2015 22:20:00,2,0,72,1.59,8388608,960496,11.45,0,7,64,5,5,7,10,30.04,0
05.11.2015 22:25:00,2,0,84,1.84,8388608,1089680,12.99,0,8,64,5,5,8,10,32.83,1
05.11.2015 22:30:00,2,0,69,1.5,8388608,1212154,14.45,0,8,64,5,5,8,10,33.95,1
05.11.2015 22:35:00,2,0,74,1.63,8388608,1039349,12.39,0,8,64,5,5,8,10,32.019999999999996,0
05.11.2015 22:40:00,2,0,72,1.57,8388608,1072903,12.79,0,8,64,5,5,8,10,32.36,0
05.11.2015 22:45:00,2,0,71,1.55,8388608,1016699,12.12,0,8,64,5,5,8,10,31.67,0
05.11.2015 22:50:00,2,0,73,1.59,8388608,1067031,12.72,0,8,64,5,5,8,10,32.31,0
05.11.2015 22:55:00,2,0,72,1.57,8388608,972240,11.59,0,8,64,5,5,8,10,31.16,0
05.11.2015 23:00:00,2,0,72,1.58,8388608,1039349,12.39,0,8,64,6,6,8,12,33.97,1
05.11.2015 23:05:00,2,0,73,1.6,8388608,859832,10.25,0,7,64,5,5,7,10,28.85,0
05.11.2015 23:10:00,2,0,71,1.56,8388608,1111491,13.25,0,8,64,5,5,8,10,32.81,1
05.11.2015 23:15:00,2,0,71,1.56,8388608,949590,11.32,0,8,64,5,5,8,10,30.880000000000003,0
05.11.2015 23:20:00,2,0,73,1.6,8388608,1033476,12.32,0,9,64,5,5,9,10,32.92,1
05.11.2015 23:25:00,2,0,83,1.81,8388608,1083808,12.92,0,8,64,5,5,8,10,32.730000000000004,0
05.11.2015 23:30:00,2,0,70,1.53,8388608,1587125,18.92,0,8,64,5,5,8,10,38.45,1
05.11.2015 23:35:00,2,0,74,1.61,8388608,1106457,13.19,0,8,64,5,5,8,10,32.8,1
05.11.2015 23:40:00,2,0,71,1.55,8388608,1178599,14.05,0,8,64,5,5,8,10,33.6,1
05.11.2015 23:45:00,2,0,74,1.62,8388608,1033476,12.32,0,8,64,6,6,8,12,33.94,1
05.11.2015 23:50:00,2,0,72,1.58,8388608,1100585,13.12,0,8,64,5,5,8,10,32.7,0
05.11.2015 23:55:00,2,0,72,1.58,8388608,977273,11.65,0,10,64,5,5,10,10,33.230000000000004,1
06.11.2015 00:00:00,2,0,70,1.54,8388608,972240,11.59,0,8,64,5,5,8,10,31.13,0
06.11.2015 00:05:00,2,0,72,1.59,8388608,882482,10.52,0,9,64,5,5,9,10,31.11,0
06.11.2015 00:10:00,2,0,150,3.27,8388608,2459540,29.32,0,15,64,34,1185,15,1219,1266.59,1
06.11.2015 00:15:00,2,0,71,1.55,8388608,1681916,20.05,0,7,64,5,5,7,10,38.6,1
06.11.2015 00:20:00,2,0,73,1.59,8388608,1279263,15.25,0,8,64,5,5,8,10,34.84,1
06.11.2015 00:25:00,2,0,83,1.81,8388608,1161822,13.85,0,8,64,5,5,8,10,33.66,1
06.11.2015 00:30:00,2,0,71,1.55,8388608,1341338,15.99,0,7,64,6,6,7,12,36.54,1
06.11.2015 00:35:00,2,0,73,1.61,8388608,1010827,12.05,0,8,64,5,5,8,10,31.66,0
06.11.2015 00:40:00,2,0,69,1.52,8388608,1016699,12.12,0,7,64,5,5,7,10,30.64,0
06.11.2015 00:45:00,2,0,70,1.54,8388608,893387,10.65,0,7,64,5,5,7,10,29.19,0
06.11.2015 00:50:00,2,0,72,1.59,8388608,1156789,13.79,0,7,64,5,5,7,10,32.379999999999995,0
06.11.2015 00:55:00,2,0,72,1.58,8388608,1128268,13.45,0,7,64,5,5,7,10,32.03,0
06.11.2015 01:00:00,2,0,71,1.55,8388608,1134140,13.52,0,6,64,5,5,6,10,31.07,0
06.11.2015 01:05:00,2,0,73,1.6,8388608,1178599,14.05,0,9,64,5,5,9,10,34.65,1
06.11.2015 01:10:00,2,0,71,1.55,8388608,1228931,14.65,0,8,64,5,5,8,10,34.2,1
06.11.2015 01:15:00,2,0,71,1.56,8388608,1016699,12.12,0,8,64,6,6,8,12,33.68,1
06.11.2015 01:20:00,2,0,71,1.55,8388608,1056126,12.59,0,7,64,5,5,7,10,31.14,0
06.11.2015 01:25:00,2,0,82,1.81,8388608,1106457,13.19,0,7,64,5,5,7,10,32.0,0
06.11.2015 01:30:00,2,0,69,1.52,8388608,1111491,13.25,0,8,64,5,5,8,10,32.769999999999996,0
06.11.2015 01:35:00,2,0,74,1.62,8388608,1201249,14.32,0,8,64,5,5,8,10,33.94,1
06.11.2015 01:40:00,2,0,70,1.53,8388608,977273,11.65,0,7,64,5,5,7,10,30.18,0
06.11.2015 01:45:00,2,0,71,1.55,8388608,848927,10.12,0,8,64,5,5,8,10,29.67,0
06.11.2015 01:50:00,2,0,73,1.59,8388608,787690,9.39,0,8,64,5,5,8,10,28.98,0
06.11.2015 01:55:00,2,0,73,1.59,8388608,1027604,12.25,0,8,64,5,5,8,10,31.84,0
06.11.2015 02:00:00,2,0,71,1.56,8388608,1044382,12.45,0,8,64,6,6,8,12,34.01,1
06.11.2015 02:05:00,2,0,73,1.61,8388608,1083808,12.92,0,8,64,5,5,8,10,32.53,0
06.11.2015 02:10:00,2,0,71,1.55,8388608,1067031,12.72,0,8,64,5,5,8,10,32.27,0
06.11.2015 02:15:00,2,0,71,1.55,8388608,1067031,12.72,0,7,64,5,5,7,10,31.270000000000003,0
06.11.2015 02:20:00,2,0,72,1.59,8388608,999922,11.92,0,7,64,5,5,7,10,30.509999999999998,0
06.11.2015 02:25:00,2,0,86,1.88,8388608,1140012,13.59,0,8,64,5,5,8,10,33.47,1
06.11.2015 02:30:00,2,0,69,1.51,8388608,1391670,16.59,0,7,64,5,5,7,10,35.1,1
06.11.2015 02:35:00,2,0,74,1.62,8388608,1005794,11.99,0,8,64,5,5,8,10,31.61,0
06.11.2015 02:40:00,2,0,71,1.55,8388608,1111491,13.25,0,8,64,5,5,8,10,32.8,1
06.11.2015 02:45:00,2,0,72,1.57,8388608,949590,11.32,0,8,64,6,6,8,12,32.89,1
06.11.2015 02:50:00,2,0,73,1.59,8388608,943718,11.25,0,8,64,5,5,8,10,30.84,0
06.11.2015 02:55:00,2,0,73,1.6,8388608,848927,10.12,0,8,64,5,5,8,10,29.72,0
06.11.2015 03:00:00,2,0,71,1.56,8388608,943718,11.25,0,7,64,5,5,7,10,29.810000000000002,0
06.11.2015 03:05:00,2,0,73,1.59,8388608,926941,11.05,0,8,64,5,5,8,10,30.64,0
06.11.2015 03:10:00,2,0,71,1.55,8388608,977273,11.65,0,8,64,5,5,8,10,31.200000000000003,0
06.11.2015 03:15:00,2,0,70,1.53,8388608,1044382,12.45,0,8,64,5,5,8,10,31.979999999999997,0
06.11.2015 03:20:00,2,0,72,1.58,8388608,972240,11.59,0,8,64,5,5,8,10,31.17,0
06.11.2015 03:25:00,2,0,83,1.81,8388608,926941,11.05,0,8,64,5,5,8,10,30.86,0
06.11.2015 03:30:00,2,0,70,1.53,8388608,1156789,13.79,0,7,64,6,6,7,12,34.32,1
06.11.2015 03:35:00,2,0,72,1.59,8388608,1161822,13.85,0,7,64,5,5,7,10,32.44,0
06.11.2015 03:40:00,2,0,71,1.54,8388608,949590,11.32,0,7,64,5,5,7,10,29.86,0
06.11.2015 03:45:00,2,0,72,1.58,8388608,804468,9.59,0,7,64,5,5,7,10,28.17,0
06.11.2015 03:50:00,2,0,72,1.57,8388608,821245,9.79,0,8,64,5,5,8,10,29.36,0
06.11.2015 03:55:00,2,0,71,1.56,8388608,921908,10.99,0,8,64,5,5,8,10,30.55,0
06.11.2015 04:00:00,2,0,71,1.55,8388608,1056126,12.59,0,8,64,5,5,8,10,32.14,0
06.11.2015 04:05:00,2,0,72,1.59,8388608,1123235,13.39,0,8,64,5,5,8,10,32.980000000000004,1
06.11.2015 04:10:00,2,0,72,1.57,8388608,1173566,13.99,0,36,64,5,5,36,10,61.56,1
06.11.2015 04:15:00,2,0,71,1.56,8388608,1285135,15.32,0,7,64,6,6,7,12,35.879999999999995,1
06.11.2015 04:20:00,2,0,71,1.56,8388608,1050254,12.52,0,7,64,5,5,7,10,31.08,0
06.11.2015 04:25:00,2,0,80,1.74,8388608,1016699,12.12,0,8,64,5,5,8,10,31.86,0
06.11.2015 04:30:00,2,0,68,1.5,8388608,1156789,13.79,0,8,64,5,5,8,10,33.29,1
06.11.2015 04:35:00,2,0,73,1.59,8388608,916036,10.92,0,8,64,5,5,8,10,30.509999999999998,0
06.11.2015 04:40:00,2,0,71,1.56,8388608,838022,9.99,0,8,64,5,5,8,10,29.55,0
06.11.2015 04:45:00,2,0,71,1.56,8388608,888354,10.59,0,8,64,5,5,8,10,30.15,0
06.11.2015 04:50:00,2,0,73,1.59,8388608,955462,11.39,0,8,64,5,5,8,10,30.98,0
06.11.2015 04:55:00,2,0,72,1.57,8388608,932813,11.12,0,8,64,5,5,8,10,30.689999999999998,0
06.11.2015 05:00:00,2,0,71,1.57,8388608,1050254,12.52,0,8,64,6,6,8,12,34.09,1
06.11.2015 05:05:00,2,0,73,1.61,8388608,1106457,13.19,0,9,64,5,5,9,10,33.8,1
06.11.2015 05:10:00,2,0,72,1.57,8388608,989017,11.79,0,8,64,5,5,8,10,31.36,0
06.11.2015 05:15:00,2,0,68,1.5,8388608,1056126,12.59,0,7,64,5,5,7,10,31.09,0
06.11.2015 05:20:00,2,0,72,1.58,8388608,1039349,12.39,0,7,64,5,5,7,10,30.97,0
06.11.2015 05:25:00,2,0,82,1.81,8388608,1106457,13.19,0,8,64,5,5,8,10,33.0,1
06.11.2015 05:30:00,2,0,69,1.51,8388608,1374893,16.39,0,6,64,5,5,6,10,33.900000000000006,1
06.11.2015 05:35:00,2,0,72,1.59,8388608,821245,9.79,0,7,64,5,5,7,10,28.38,0
06.11.2015 05:40:00,2,0,70,1.53,8388608,854799,10.19,0,6,64,5,5,6,10,27.72,0
06.11.2015 05:45:00,2,0,71,1.55,8388608,888354,10.59,0,7,64,6,6,7,12,31.14,0
06.11.2015 05:50:00,2,0,73,1.6,8388608,1056126,12.59,0,8,64,6,5,8,11,33.19,1
06.11.2015 05:55:00,2,0,73,1.6,8388608,989017,11.79,0,8,64,5,5,8,10,31.39,0
06.11.2015 06:00:00,2,0,70,1.55,8388608,955462,11.39,0,7,64,5,5,7,10,29.94,0
06.11.2015 06:05:00,2,0,73,1.6,8388608,1022571,12.19,0,8,64,5,5,8,10,31.79,0
06.11.2015 06:10:00,2,0,69,1.5,8388608,1173566,13.99,0,8,64,5,5,8,10,33.49,1
06.11.2015 06:15:00,2,0,70,1.54,8388608,972240,11.59,0,7,64,5,5,7,10,30.13,0
06.11.2015 06:20:00,2,0,72,1.58,8388608,888354,10.59,0,7,64,5,5,7,10,29.17,0
06.11.2015 06:25:00,2,0,86,1.87,8388608,1156789,13.79,0,8,64,5,5,8,10,33.66,1
06.11.2015 06:30:00,2,0,70,1.52,8388608,1408447,16.79,0,8,64,6,6,8,12,38.31,1
06.11.2015 06:35:00,2,0,73,1.6,8388608,1072903,12.79,0,8,64,5,5,8,10,32.39,0
06.11.2015 06:40:00,2,0,71,1.55,8388608,1039349,12.39,0,8,64,5,5,8,10,31.94,0
06.11.2015 06:45:00,2,0,70,1.55,8388608,1106457,13.19,0,8,64,5,5,8,10,32.74,0
06.11.2015 06:50:00,2,0,72,1.57,8388608,1072903,12.79,0,8,64,5,5,8,10,32.36,0
06.11.2015 06:55:00,2,0,73,1.6,8388608,1072903,12.79,0,8,64,5,5,8,10,32.39,0
06.11.2015 07:00:00,2,0,70,1.54,8388608,1089680,12.99,0,8,64,5,5,8,10,32.53,0
06.11.2015 07:05:00,2,0,73,1.59,8388608,838022,9.99,0,7,64,5,5,7,10,28.58,0
06.11.2015 07:10:00,2,0,71,1.55,8388608,1022571,12.19,0,7,64,5,5,7,10,30.740000000000002,0
06.11.2015 07:15:00,2,0,71,1.56,8388608,1056126,12.59,0,8,64,6,6,8,12,34.15,1
06.11.2015 07:20:00,2,0,72,1.58,8388608,1190343,14.19,0,8,64,5,5,8,10,33.769999999999996,1
06.11.2015 07:25:00,2,0,83,1.81,8388608,1173566,13.99,0,7,64,5,5,7,10,32.8,1
06.11.2015 07:30:00,2,0,69,1.51,8388608,1274230,15.19,0,7,64,5,5,7,10,33.7,1
06.11.2015 07:35:00,2,0,73,1.6,8388608,938685,11.19,0,7,64,5,5,7,10,29.79,0
06.11.2015 07:40:00,2,0,70,1.53,8388608,972240,11.59,0,6,64,5,5,6,10,29.119999999999997,0
06.11.2015 07:45:00,2,0,71,1.55,8388608,1240675,14.79,0,8,64,5,5,8,10,34.34,1
06.11.2015 07:50:00,2,0,71,1.56,8388608,955462,11.39,0,8,64,5,5,8,10,30.950000000000003,0
06.11.2015 07:55:00,2,0,71,1.57,8388608,938685,11.19,0,8,64,5,5,8,10,30.759999999999998,0
06.11.2015 08:00:00,2,0,71,1.55,8388608,905131,10.79,0,8,64,6,6,8,12,32.34,0
06.11.2015 08:05:00,2,0,73,1.6,8388608,921908,10.99,0,9,64,5,5,9,10,31.59,0
06.11.2015 08:10:00,2,0,70,1.55,8388608,938685,11.19,0,8,64,5,5,8,10,30.740000000000002,0
06.11.2015 08:15:00,2,0,71,1.55,8388608,955462,11.39,0,7,64,5,5,7,10,29.94,0
06.11.2015 08:20:00,2,0,72,1.58,8388608,1106457,13.19,0,7,64,5,5,7,10,31.77,0
06.11.2015 08:25:00,2,0,81,1.78,8388608,1190343,14.19,0,7,64,5,5,7,10,32.97,1
06.11.2015 08:30:00,2,0,69,1.51,8388608,1341338,15.99,0,8,64,5,5,8,10,35.5,1
06.11.2015 08:35:00,2,0,73,1.6,8388608,1140012,13.59,0,8,64,5,5,8,10,33.19,1
06.11.2015 08:40:00,2,0,71,1.55,8388608,972240,11.59,0,8,64,5,5,8,10,31.14,0
06.11.2015 08:45:00,2,0,71,1.56,8388608,1106457,13.19,0,8,64,6,6,8,12,34.75,1
06.11.2015 08:50:00,2,0,71,1.55,8388608,1072903,12.79,0,7,64,5,5,7,10,31.34,0
06.11.2015 08:55:00,2,0,71,1.56,8388608,1106457,13.19,0,8,64,5,5,8,10,32.75,0
06.11.2015 09:00:00,2,0,69,1.51,8388608,1140012,13.59,0,8,64,5,5,8,10,33.1,1
06.11.2015 09:05:00,2,0,72,1.58,8388608,871576,10.39,0,9,64,5,5,9,10,30.97,0
06.11.2015 09:10:00,2,0,70,1.53,8388608,1005794,11.99,0,8,64,5,5,8,10,31.52,0
06.11.2015 09:15:00,2,0,71,1.56,8388608,989017,11.79,0,7,64,5,5,7,10,30.35,0
06.11.2015 09:20:00,2,0,72,1.59,8388608,1005794,11.99,0,7,64,5,5,7,10,30.58,0
06.11.2015 09:25:00,2,0,83,1.82,8388608,1106457,13.19,0,7,64,5,5,7,10,32.01,0
06.11.2015 09:30:00,2,0,68,1.5,8388608,1195377,14.25,0,8,64,6,6,8,12,35.75,1
06.11.2015 09:35:00,2,0,73,1.59,8388608,826278,9.85,0,8,64,5,5,8,10,29.439999999999998,0
06.11.2015 09:40:00,2,0,71,1.55,8388608,865704,10.32,0,8,64,5,5,8,10,29.87,0
06.11.2015 09:45:00,2,0,70,1.53,8388608,742392,8.85,0,7,64,5,5,7,10,27.38,0
06.11.2015 09:50:00,2,0,72,1.57,8388608,792723,9.45,0,8,64,5,5,8,10,29.02,0
06.11.2015 09:55:00,2,0,71,1.55,8388608,1134140,13.52,0,8,64,5,5,8,10,33.07,1
06.11.2015 10:00:00,2,0,69,1.51,8388608,1022571,12.19,0,8,64,5,5,8,10,31.7,0
06.11.2015 10:05:00,2,0,72,1.58,8388608,1123235,13.39,0,8,64,5,5,8,10,32.97,1
06.11.2015 10:10:00,2,0,69,1.52,8388608,983145,11.72,0,7,64,5,5,7,10,30.240000000000002,0
06.11.2015 10:15:00,2,0,71,1.56,8388608,1044382,12.45,0,7,64,6,6,7,12,33.01,1
06.11.2015 10:20:00,2,0,71,1.56,8388608,1067031,12.72,0,7,64,5,5,7,10,31.28,0
06.11.2015 10:25:00,2,0,81,1.78,8388608,1083808,12.92,0,7,64,5,5,7,10,31.7,0
06.11.2015 10:30:00,2,0,67,1.46,8388608,1447035,17.25,0,8,64,5,5,8,10,36.71,1
06.11.2015 10:35:00,2,0,71,1.55,8388608,1184471,14.12,0,7,64,5,5,7,10,32.67,0
06.11.2015 10:40:00,2,0,71,1.55,8388608,943718,11.25,0,7,64,5,5,7,10,29.8,0
06.11.2015 10:45:00,2,0,69,1.51,8388608,943718,11.25,0,7,64,5,5,7,10,29.759999999999998,0
06.11.2015 10:50:00,2,0,71,1.55,8388608,999922,11.92,0,7,64,5,5,7,10,30.47,0
06.11.2015 10:55:00,2,0,71,1.57,8388608,893387,10.65,0,8,64,5,5,8,10,30.22,0
06.11.2015 11:00:00,2,0,71,1.56,8388608,977273,11.65,0,7,64,6,6,7,12,32.21,0
06.11.2015 11:05:00,2,0,73,1.6,8388608,1111491,13.25,0,7,64,5,5,7,10,31.85,0
06.11.2015 11:10:00,2,0,70,1.52,8388608,1134140,13.52,0,8,64,5,5,8,10,33.04,1
06.11.2015 11:15:00,2,0,69,1.52,8388608,893387,10.65,0,8,64,5,5,8,10,30.17,0
06.11.2015 11:20:00,2,0,71,1.56,8388608,1083808,12.92,0,7,64,5,5,7,10,31.48,0
06.11.2015 11:25:00,2,0,83,1.81,8388608,1106457,13.19,0,7,64,5,5,7,10,32.0,0
06.11.2015 11:30:00,2,0,68,1.49,8388608,1463812,17.45,0,6,64,5,5,6,10,34.94,1
06.11.2015 11:35:00,2,0,73,1.59,8388608,994050,11.85,0,8,64,5,5,8,10,31.439999999999998,0
06.11.2015 11:40:00,2,0,71,1.56,8388608,949590,11.32,0,8,64,5,5,8,10,30.880000000000003,0
06.11.2015 11:45:00,2,0,69,1.51,8388608,893387,10.65,0,7,64,6,6,7,12,31.16,0
06.11.2015 11:50:00,2,0,72,1.57,8388608,899259,10.72,0,8,64,6,6,8,12,32.29,0
06.11.2015 11:55:00,2,0,70,1.54,8388608,938685,11.19,0,8,64,5,5,8,10,30.73,0
06.11.2015 12:00:00,2,0,69,1.52,8388608,843055,10.05,0,7,64,5,5,7,10,28.57,0
06.11.2015 12:05:00,2,0,72,1.58,8388608,1016699,12.12,0,8,64,5,5,8,10,31.7,0
06.11.2015 12:10:00,2,0,70,1.52,8388608,865704,10.32,0,8,64,5,5,8,10,29.84,0
06.11.2015 12:15:00,2,0,70,1.53,8388608,949590,11.32,0,7,64,5,5,7,10,29.85,0
06.11.2015 12:20:00,2,0,72,1.59,8388608,1117363,13.32,0,7,64,5,5,7,10,31.91,0
06.11.2015 12:25:00,2,0,82,1.79,8388608,1167694,13.92,0,7,64,5,5,7,10,32.71,0
06.11.2015 12:30:00,2,0,68,1.5,8388608,1341338,15.99,0,8,64,5,5,8,10,35.49,1
06.11.2015 12:35:00,2,0,75,1.63,8388608,921908,10.99,0,8,64,6,6,8,12,32.620000000000005,0
06.11.2015 12:40:00,2,0,73,1.59,8388608,999922,11.92,0,8,64,5,5,8,10,31.509999999999998,0
06.11.2015 12:45:00,2,0,71,1.56,8388608,1089680,12.99,0,8,64,5,5,8,10,32.55,0
06.11.2015 12:50:00,2,0,73,1.6,8388608,1027604,12.25,0,7,64,6,5,7,11,31.85,0
06.11.2015 12:55:00,2,0,72,1.57,8388608,1083808,12.92,0,8,64,5,5,8,10,32.49,0
06.11.2015 13:00:00,2,0,69,1.52,8388608,1117363,13.32,0,8,64,5,5,8,10,32.84,1
06.11.2015 13:05:00,2,0,73,1.59,8388608,932813,11.12,0,7,64,5,5,7,10,29.71,0
06.11.2015 13:10:00,2,0,70,1.54,8388608,1022571,12.19,0,7,64,5,5,7,10,30.73,0
06.11.2015 13:15:00,2,0,68,1.5,8388608,882482,10.52,0,7,64,5,5,7,10,29.02,0
06.11.2015 13:20:00,2,0,72,1.57,8388608,921908,10.99,0,9,64,6,6,9,12,33.56,1
06.11.2015 13:25:00,2,0,82,1.8,8388608,1016699,12.12,0,8,64,5,5,8,10,31.92,0
06.11.2015 13:30:00,2,0,68,1.49,8388608,1083808,12.92,0,6,64,5,5,6,10,30.41,0
06.11.2015 13:35:00,2,0,72,1.58,8388608,972240,11.59,0,7,64,5,5,7,10,30.17,0
06.11.2015 13:40:00,2,0,72,1.57,8388608,1050254,12.52,0,7,64,5,5,7,10,31.09,0
06.11.2015 13:45:00,2,0,71,1.55,8388608,949590,11.32,0,8,64,5,5,8,10,30.87,0
06.11.2015 13:50:00,2,0,72,1.59,8388608,910164,10.85,0,8,64,5,5,8,10,30.439999999999998,0
06.11.2015 13:55:00,2,0,71,1.57,8388608,848927,10.12,0,7,64,5,5,7,10,28.689999999999998,0
06.11.2015 14:00:00,2,0,69,1.51,8388608,798596,9.52,0,8,64,5,5,8,10,29.03,0
06.11.2015 14:05:00,2,0,74,1.63,8388608,821245,9.79,0,9,64,6,6,9,12,32.42,0
06.11.2015 14:10:00,2,0,70,1.55,8388608,932813,11.12,0,7,64,5,5,7,10,29.67,0
06.11.2015 14:15:00,2,0,70,1.54,8388608,921908,10.99,0,8,64,5,5,8,10,30.53,0
06.11.2015 14:20:00,2,0,72,1.58,8388608,1027604,12.25,0,8,64,5,5,8,10,31.83,0
06.11.2015 14:25:00,2,0,83,1.82,8388608,1201249,14.32,0,7,64,5,5,7,10,33.14,1
06.11.2015 14:30:00,2,0,69,1.5,8388608,1475556,17.59,0,6,64,5,5,6,10,35.09,1
06.11.2015 14:35:00,2,0,73,1.59,8388608,826278,9.85,0,7,64,5,5,7,10,28.439999999999998,0
06.11.2015 14:40:00,2,0,70,1.53,8388608,809501,9.65,0,7,64,5,5,7,10,28.18,0
06.11.2015 14:45:00,2,0,69,1.5,8388608,787690,9.39,0,7,64,5,5,7,10,27.89,0
06.11.2015 14:50:00,2,0,73,1.6,8388608,720581,8.59,0,7,64,6,6,7,12,29.189999999999998,0
06.11.2015 14:55:00,2,0,72,1.58,8388608,1094713,13.05,0,7,64,5,5,7,10,31.630000000000003,0
06.11.2015 15:00:00,2,0,70,1.53,8388608,1010827,12.05,0,6,64,5,5,6,10,29.58,0
06.11.2015 15:05:00,2,0,71,1.56,8388608,1106457,13.19,0,8,64,5,5,8,10,32.75,0
06.11.2015 15:10:00,2,0,70,1.53,8388608,983145,11.72,0,8,64,5,5,8,10,31.25,0
06.11.2015 15:15:00,2,0,69,1.51,8388608,765041,9.12,0,7,64,5,5,7,10,27.63,0
06.11.2015 15:20:00,2,0,72,1.57,8388608,926941,11.05,0,7,64,5,5,7,10,29.62,0
06.11.2015 15:25:00,2,0,81,1.77,8388608,960496,11.45,0,8,64,5,5,8,10,31.22,0
06.11.2015 15:30:00,2,0,69,1.51,8388608,1363149,16.25,0,8,64,5,5,8,10,35.760000000000005,1
06.11.2015 15:35:00,2,0,73,1.61,8388608,1016699,12.12,0,9,64,6,6,9,12,34.73,1
06.11.2015 15:40:00,2,0,70,1.55,8388608,989017,11.79,0,8,64,5,5,8,10,31.34,0
06.11.2015 15:45:00,2,0,70,1.54,8388608,1010827,12.05,0,8,64,5,5,8,10,31.59,0
06.11.2015 15:50:00,2,0,70,1.54,8388608,1044382,12.45,0,8,64,5,5,8,10,31.99,0
06.11.2015 15:55:00,2,0,72,1.57,8388608,1089680,12.99,0,9,64,5,5,9,10,33.56,1
06.11.2015 16:00:00,2,0,68,1.49,8388608,1022571,12.19,0,7,64,5,5,7,10,30.68,0
06.11.2015 16:05:00,2,0,70,1.55,8388608,926941,11.05,0,8,64,6,5,8,11,31.6,0
06.11.2015 16:10:00,2,0,69,1.52,8388608,938685,11.19,0,8,64,5,5,8,10,30.71,0
06.11.2015 16:15:00,2,0,68,1.49,8388608,1005794,11.99,0,7,64,5,5,7,10,30.48,0
06.11.2015 16:20:00,2,0,72,1.58,8388608,832150,9.92,0,7,64,6,6,7,12,30.5,0
06.11.2015 16:25:00,2,0,80,1.76,8388608,1089680,12.99,0,7,64,5,5,7,10,31.75,0
06.11.2015 16:30:00,2,0,69,1.51,8388608,1341338,15.99,0,8,64,5,5,8,10,35.5,1
06.11.2015 16:35:00,2,0,71,1.56,8388608,1072903,12.79,0,8,64,5,5,8,10,32.35,0
06.11.2015 16:40:00,2,0,70,1.54,8388608,994050,11.85,0,8,64,5,5,8,10,31.39,0
06.11.2015 16:45:00,2,0,70,1.53,8388608,960496,11.45,0,8,64,5,5,8,10,30.979999999999997,0
06.11.2015 16:50:00,2,0,71,1.56,8388608,748264,8.92,0,8,64,5,5,8,10,28.48,0
06.11.2015 16:55:00,2,0,71,1.55,8388608,792723,9.45,0,8,64,5,5,8,10,29.0,0
06.11.2015 17:00:00,2,0,70,1.53,8388608,754136,8.99,0,8,64,5,5,8,10,28.52,0
06.11.2015 17:05:00,2,0,73,1.61,8388608,876610,10.45,0,8,64,6,6,8,12,32.06,0
06.11.2015 17:10:00,2,0,72,1.57,8388608,1016699,12.12,0,8,64,5,5,8,10,31.689999999999998,0
06.11.2015 17:15:00,2,0,70,1.54,8388608,977273,11.65,0,8,64,5,5,8,10,31.19,0
06.11.2015 17:20:00,2,0,71,1.56,8388608,1005794,11.99,0,8,64,5,5,8,10,31.55,0
